1     ./event.jl:384; (::Base.##349#350{PyCall.#doevent#4{PyCall.PyObject},Timer})()
              6 ./stream.jl:44; stream_wait(::Task)
               1 ./event.jl:146; wait()
               1 ./event.jl:155; wait()
                1 ./operators.jl:57; !=
               2 ./event.jl:165; wait()
               1 ./event.jl:166; wait()
               1 ./event.jl:169; wait()
              1 ./stream.jl:46; stream_wait(::Task)
               1 ./libuv.jl:52; unpreserve_handle(::Task)
                1 ./dict.jl:295; pop!
        3    .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:290; convolve_fsm_images!(::PSFConvolution.FSMSensitiveFloatMatrices)
         3 ./multidimensional.jl:291; _unsafe_getindex(::Base.LinearFast, ::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.StarPos...
          1 ./multidimensional.jl:296; macro expansion
          2 ./multidimensional.jl:298; macro expansion
           2 ./multidimensional.jl:340; _unsafe_getindex!
            2 ./multidimensional.jl:348; macro expansion
             2 ./cartesian.jl:64; macro expansion
              2 ./multidimensional.jl:350; macro expansion
        2    .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:292; convolve_fsm_images!(::PSFConvolution.FSMSensitiveFloatMatrices)
         2 ./multidimensional.jl:291; _unsafe_getindex(::Base.LinearFast, ::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyP...
          2 ./multidimensional.jl:298; macro expansion
           2 ./multidimensional.jl:340; _unsafe_getindex!
            2 ./multidimensional.jl:348; macro expansion
             2 ./cartesian.jl:64; macro expansion
              1 ./cartesian.jl:62; macro expansion
              1 ./multidimensional.jl:350; macro expansion
       1557  ./REPL[101]:31; add_source_to_elbo!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.DeterministicVI.ElboIntermediat...
        1    .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:205; get_expected_brightness_from_image!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.Determinist...
        1    .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:206; get_expected_brightness_from_image!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.Determinist...
        14   .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:215; get_expected_brightness_from_image!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.Determinist...
         2  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:107; clear!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Bool)
          2 ./array.jl:158; fill!(::Array{Float64,1}, ::Float64)
         11 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:110; clear!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Bool)
          2 ./array.jl:158; fill!(::Array{Float64,2}, ::Float64)
          9 ./array.jl:159; fill!(::Array{Float64,2}, ::Float64)
         1  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:113; clear!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Bool)
        7    .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:217; get_expected_brightness_from_image!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.Determinist...
         5 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:110; clear!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Bool)
          1 ./array.jl:158; fill!(::Array{Float64,2}, ::Float64)
          4 ./array.jl:159; fill!(::Array{Float64,2}, ::Float64)
         2 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:113; clear!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Bool)
        4    .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:231; get_expected_brightness_from_image!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.Determinist...
        6    .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:234; get_expected_brightness_from_image!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.Determinist...
        1146 .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:236; get_expected_brightness_from_image!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.Determinist...
         12  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:138; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
          12 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:110; clear!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Bool)
           12 ./array.jl:159; fill!(::Array{Float64,2}, ::Float64)
         9   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:139; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
          1 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:107; clear!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Bool)
          8 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:110; clear!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Bool)
           1 ./array.jl:0; fill!(::Array{Float64,2}, ::Float64)
           3 ./array.jl:158; fill!(::Array{Float64,2}, ::Float64)
           4 ./array.jl:159; fill!(::Array{Float64,2}, ::Float64)
         2   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:141; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         2   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:147; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         34  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:149; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         1   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:163; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         1   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:168; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         15  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:169; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         16  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:171; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         2   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:176; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         30  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:177; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         19  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:179; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         1   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:183; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         1   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:188; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         9   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:194; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         207 .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:196; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         165 .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:198; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         1   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:203; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         4   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:204; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         54  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:205; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         107 .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:207; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         52  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:216; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         6   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:218; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         1   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:225; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         22  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:237; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         20  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:239; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         6   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:241; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         6   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:243; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         1   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:248; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         6   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:249; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         9   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:251; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         2   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:253; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         3   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:255; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         12  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:259; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         55  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:260; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         125 .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:262; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         10  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:265; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         12  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:267; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         3   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:286; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         1   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:290; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
         90  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:296; calculate_source_pixel_brightness(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste....
          1  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:0; calculate_var_G_s!(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Bool)
          8  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:317; calculate_var_G_s!(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Bool)
           4 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:108; clear!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Bool)
            1 ./array.jl:158; fill!(::Array{Float64,2}, ::Float64)
             1 ./abstractarray.jl:680; eachindex
              1 ./abstractarray.jl:690; eachindex
               1 ./abstractarray.jl:92; linearindices
                1 ./abstractarray.jl:126; _length(::Array{Float64,2})
                 1 ./abstractarray.jl:67; indices
            3 ./array.jl:159; fill!(::Array{Float64,2}, ::Float64)
           4 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:110; clear!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Bool)
            4 ./array.jl:159; fill!(::Array{Float64,2}, ::Float64)
          2  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:321; calculate_var_G_s!(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Bool)
          1  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:330; calculate_var_G_s!(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Bool)
          8  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:331; calculate_var_G_s!(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Bool)
          61 .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:332; calculate_var_G_s!(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Bool)
          8  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:336; calculate_var_G_s!(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Bool)
        56   .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:240; get_expected_brightness_from_image!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.Determinist...
         1  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:261; add_sources_sf!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
         2  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:263; add_sources_sf!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
         1  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:264; add_sources_sf!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
         1  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:265; add_sources_sf!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
         1  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:266; add_sources_sf!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
         11 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:267; add_sources_sf!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
         31 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:269; add_sources_sf!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
         8  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:272; add_sources_sf!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
        46   .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:241; get_expected_brightness_from_image!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.Determinist...
         1  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:0; add_sources_sf!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
         2  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:263; add_sources_sf!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
         1  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:264; add_sources_sf!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
         2  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:265; add_sources_sf!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
         6  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:267; add_sources_sf!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
         28 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:269; add_sources_sf!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
         5  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:272; add_sources_sf!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
        3    .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:251; get_expected_brightness_from_image!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.Determinist...
        1    .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:255; get_expected_brightness_from_image!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.Determinist...
        222  .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:256; get_expected_brightness_from_image!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.Determinist...
         3   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:451; add_elbo_log_term!(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Float32, ::Float32)
          3 ./math.jl:202; log(::Float64)
         1   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:455; add_elbo_log_term!(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Float32, ::Float32)
         95  .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:469; add_elbo_log_term!(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Float32, ::Float32)
          89 ./<missing>:0; (::Celeste.SensitiveFloats.#kw##combine_sfs!)(::Array{Any,1}, ::Celeste.SensitiveFloats.#combine_sfs!,...
           87 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:167; #combine_sfs!#1(::Bool, ::Function, ::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalPa...
            1  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:0; combine_sfs_hessian!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64},...
            2  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:129; combine_sfs_hessian!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64},...
            5  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:132; combine_sfs_hessian!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64},...
            4  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:133; combine_sfs_hessian!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64},...
            7  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:135; combine_sfs_hessian!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64},...
            61 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:136; combine_sfs_hessian!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64},...
            6  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:141; combine_sfs_hessian!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64},...
            1  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:145; combine_sfs_hessian!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64},...
           1  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:170; #combine_sfs!#1(::Bool, ::Function, ::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalPa...
            1 ./array.jl:457; setindex!(::Array{Float64,2}, ::Array{Float64,2}, ::Colon)
          6  ./base.jl:151; vector_any(::Any, ::Vararg{Any,N})
         1   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:475; add_elbo_log_term!(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Float32, ::Float32)
         1   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:476; add_elbo_log_term!(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Float32, ::Float32)
         6   .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:480; add_elbo_log_term!(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Float32, ::Float32)
         115 .../rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:481; add_elbo_log_term!(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Float32, ::Float32)
        50   .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:257; get_expected_brightness_from_image!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.Determinist...
         2  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:0; add_scaled_sfs!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
         1  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:226; add_scaled_sfs!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
          1 ./linalg/blas.jl:394; axpy!(::Float32, ::Array{Float64,2}, ::Array{Float64,2})
           1 ./linalg/blas.jl:383; axpy!
         1  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:230; add_scaled_sfs!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
         12 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:231; add_scaled_sfs!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
         32 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:232; add_scaled_sfs!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
         1  /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:233; add_scaled_sfs!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.CanonicalParams,Float64}, ::Cele...
      12    ./inference.jl:1616; typeinf_ext(::LambdaInfo)
       12 ./inference.jl:1592; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Bool, ::Bool, ::Bool, ::LambdaInfo)
        12 ./inference.jl:1672; typeinf_loop(::Core.Inference.InferenceState)
         9 ./inference.jl:1726; typeinf_frame(::Core.Inference.InferenceState)
          1 ./inference.jl:1238; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
           1 ./inference.jl:1147; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
            1 ./inference.jl:1100; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
             1 ./abstractarray.jl:477; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##190#191{Array{Any,1},C...
              1 ./inference.jl:1147; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
               1 ./inference.jl:1126; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                1 ./inference.jl:1096; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                 1 ./inference.jl:765; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                  1 ./reflection.jl:223; _methods_by_ftype(::Any, ::Int64)
          8 ./inference.jl:1246; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
           8 ./inference.jl:1147; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
            8 ./inference.jl:1126; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
             8 ./inference.jl:1096; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
              8 ./inference.jl:888; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
               8 ./inference.jl:1598; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                8 ./inference.jl:1592; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Bool, ::Bool, ::Bool, ::Core.Inference.InferenceState)
                 8 ./inference.jl:1655; typeinf_loop(::Core.Inference.InferenceState)
                  3 ./inference.jl:1726; typeinf_frame(::Core.Inference.InferenceState)
                   1 ./inference.jl:1238; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                    1 ./inference.jl:1147; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                     1 ./inference.jl:1100; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                      1 ./abstractarray.jl:477; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##190#191{Array{Any...
