MPI VERSION    : CRAY MPICH version 7.5.0-pre (ANL base 3.2rc1)
MPI BUILD INFO : Built Wed Oct 12 18:54:53 2016 by nradclif (git hash dd31329) MT-G
[1] running inference for 200.0-201.0, 38.0-38.5 with 16 process(es)
[1] 23 RCFs
[3] 581 sources (581 tasks) in RCF 5 (3900, 2, 457)
[4] 583 sources (0 tasks) in RCF 7 (3900, 2, 459)
[2] 484 sources (484 tasks) in RCF 3 (3900, 2, 455)
[1] 475 sources (216 tasks) in RCF 1 (3900, 2, 453)
[5] 421 sources (19 tasks) in RCF 9 (3900, 3, 457)
[11] 479 sources (235 tasks) in RCF 18 (4382, 1, 70)
[9] 429 sources (429 tasks) in RCF 16 (4382, 2, 74)
[14] 418 sources (172 tasks) in RCF 21 (4382, 1, 73)
[10] 418 sources (150 tasks) in RCF 17 (4382, 2, 75)
[15] 444 sources (167 tasks) in RCF 22 (4382, 1, 74)
[7] 581 sources (445 tasks) in RCF 13 (4382, 2, 71)
[12] 389 sources (281 tasks) in RCF 19 (4382, 1, 71)
[16] 478 sources (71 tasks) in RCF 23 (4382, 1, 75)
[6] 483 sources (0 tasks) in RCF 11 (4382, 2, 69)
[13] 360 sources (212 tasks) in RCF 20 (4382, 1, 72)
[8] 479 sources (464 tasks) in RCF 15 (4382, 2, 73)
[3] 508 sources (434 tasks) in RCF 6 (3900, 2, 458)
[4] 446 sources (0 tasks) in RCF 8 (3900, 3, 456)
[2] 438 sources (438 tasks) in RCF 4 (3900, 2, 456)
[1] 487 sources (487 tasks) in RCF 2 (3900, 2, 454)
[5] 419 sources (26 tasks) in RCF 10 (3900, 3, 458)
[7] 483 sources (389 tasks) in RCF 14 (4382, 2, 72)
[6] 529 sources (312 tasks) in RCF 12 (4382, 2, 70)
[1] catalog size is 10812, 6012 tasks
[9] dtree: initial work: 150 (1201-1350)
[1] dtree: initial work: 150 (1-150)
[2] dtree: initial work: 150 (151-300)
[10] dtree: initial work: 150 (1351-1500)
[3] dtree: initial work: 150 (301-450)
[11] dtree: initial work: 150 (1501-1650)
[4] dtree: initial work: 150 (451-600)
[12] dtree: initial work: 150 (1651-1800)
[5] dtree: initial work: 150 (601-750)
[13] dtree: initial work: 150 (1801-1950)
[6] dtree: initial work: 150 (751-900)
[14] dtree: initial work: 150 (1951-2100)
[7] dtree: initial work: 150 (901-1050)
[15] dtree: initial work: 150 (2101-2250)
[8] dtree: initial work: 150 (1051-1200)
[16] dtree: initial work: 150 (2251-2400)
[1]<1> dtree: running tree
[8]<3> 1237662224072770350: 4.104 secs
[8]<1> 1237662224072770345: 8.327 secs
[2]<4> 1237662224072639315: 3.741 secs
[12]<1> 1237662224072900757: 3.802 secs
[4]<2> 1237662224072704582: 4.351 secs
[2]<2> 1237662224072639314: 4.183 secs
[9]<2> 1237662224072835169: 3.03 secs
[6]<1> 1237662224072769716: 6.036 secs
[11]<1> 1237662224072835864: 1.984 secs
[14]<1> 1237662224072901337: 5.163 secs
[8]<2> 1237662224072770352: 3.525 secs
[16]<3> 1237662224072966374: 5.585 secs
[15]<4> 1237662224072901723: 3.947 secs
[7]<4> 1237662224072770054: 5.532 secs
[6]<2> 1237662224072769714: 9.746 secs
[3]<4> 1237662224072704257: 6.597 secs
[5]<1> 1237662224072704916: 2.304 secs
[4]<4> 1237662224072704585: 4.771 secs
[12]<2> 1237662224072900760: 2.987 secs
[9]<1> 1237662224072835171: 1.652 secs
[14]<3> 1237662224072901346: 5.628 secs
[7]<2> 1237662224072770063: 1.789 secs
[3]<2> 1237662224072704268: 1.743 secs
[8]<4> 1237662224072770353: 3.601 secs
[13]<2> 1237662224072901089: 3.478 secs
[13]<1> 1237662224072901088: 3.709 secs
[2]<3> 1237662224072639317: 3.79 secs
[10]<3> 1237662224072835533: 2.756 secs
[16]<1> 1237662224072966408: 4.562 secs
[12]<4> 1237662224072900758: 3.91 secs
[1]<2> 1237662224072638601: 10.28 secs
[13]<4> 1237662224072901092: 3.454 secs
[8]<3> 1237662224072770355: 2.065 secs
[11]<4> 1237662224072835870: 2.94 secs
[8]<1> 1237662224072770357: 2.268 secs
[11]<2> 1237662224072835871: 2.692 secs
[7]<3> 1237662224072770065: 3.002 secs
[10]<2> 1237662224072835535: 2.741 secs
[5]<3> 1237662224072704921: 3.12 secs
[9]<3> 1237662224072835173: 2.819 secs
[10]<1> 1237662224072835536: 1.757 secs
[13]<3> 1237662224072901090: 4.359 secs
[9]<2> 1237662224072835177: 2.444 secs
[3]<1> 1237662224072704265: 4.837 secs
[16]<4> 1237662224072966410: 5.409 secs
[11]<3> 1237662224072835867: 4.406 secs
[3]<3> 1237662224072704269: 3.359 secs
[5]<4> 1237662224072704922: 3.506 secs
[6]<3> 1237662224072769718: 6.248 secs
[14]<1> 1237662224072901352: 2.61 secs
[13]<2> 1237662224072901094: 1.9 secs
[10]<3> 1237662224072835538: 1.798 secs
[14]<2> 1237662224072901350: 7.838 secs
[4]<1> 1237662224072704588: 3.824 secs
[8]<2> 1237662224072770358: 2.883 secs
[5]<2> 1237662224072704926: 3.52 secs
[9]<1> 1237662224072835180: 1.729 secs
[6]<4> 1237662224072769715: 9.751 secs
[7]<1> 1237662224072770061: 4.885 secs
[15]<2> 1237662224072901725: 4.043 secs
[7]<2> 1237662224072770067: 2.88 secs
[5]<1> 1237662224072704928: 2.052 secs
[11]<1> 1237662224072835872: 3.684 secs
[6]<2> 1237662224072769722: 3.31 secs
[7]<3> 1237662224072770068: 1.793 secs
[9]<4> 1237662224072835175: 4.361 secs
[2]<4> 1237662224072639320: 4.182 secs
[2]<3> 1237662224072639328: 3.015 secs
[4]<3> 1237662224072704586: 5.141 secs
[15]<3> 1237662224072901722: 8.244 secs
[9]<3> 1237662224072835183: 1.889 secs
[2]<2> 1237662224072639322: 4.373 secs
[5]<3> 1237662224072704929: 2.084 secs
[15]<1> 1237662224072901724: 5.437 secs
[3]<1> 1237662224072704277: 1.703 secs
[14]<4> 1237662224072901351: 5.866 secs
[12]<3> 1237662224072900762: 5.889 secs
[14]<3> 1237662224072901353: 3.749 secs
[10]<4> 1237662224072835534: 5.625 secs
[4]<2> 1237662224072704592: 4.643 secs
[2]<1> 1237662224072639304: 14.432 secs
[3]<2> 1237662224072704274: 3.729 secs
[3]<4> 1237662224072704271: 4.08 secs
[11]<2> 1237662224072835876: 2.567 secs
[12]<2> 1237662224072900764: 4.026 secs
[16]<2> 1237662224072966409: 7.816 secs
[13]<1> 1237662224072901096: 3.706 secs
[10]<2> 1237662224072835540: 2.677 secs
[6]<3> 1237662224072769723: 2.012 secs
[13]<3> 1237662224072901098: 2.559 secs
[11]<4> 1237662224072835874: 3.046 secs
[12]<4> 1237662224072900766: 3.763 secs
[8]<4> 1237662224072770359: 4.676 secs
[4]<4> 1237662224072704593: 4.942 secs
[8]<2> 1237662224072770365: 2.324 secs
[10]<3> 1237662224072835542: 2.665 secs
[8]<1> 1237662224072770363: 3.688 secs
[11]<1> 1237662224072835882: 1.923 secs
[9]<2> 1237662224072835187: 3.442 secs
[16]<3> 1237662224072966411: 5.484 secs
[13]<4> 1237662224072901097: 4.444 secs
[6]<1> 1237662224072769719: 6.2 secs
[14]<2> 1237662224072901356: 3.077 secs
[5]<4> 1237662224072704931: 3.489 secs
[5]<2> 1237662224072704933: 3.085 secs
[15]<4> 1237662224072901740: 5.961 secs
[12]<1> 1237662224072900763: 6.653 secs
[10]<1> 1237662224072835541: 4.13 secs
[3]<3> 1237662224072704279: 3.747 secs
[14]<1> 1237662224072901354: 3.641 secs
[9]<1> 1237662224072835189: 3.279 secs
[7]<3> 1237662224072770076: 2.723 secs
[13]<1> 1237662224072901101: 2.093 secs
[5]<3> 1237662224072704936: 1.778 secs
[13]<2> 1237662224072901099: 3.949 secs
[6]<2> 1237662224072769726: 3.065 secs
[7]<1> 1237662224072770070: 3.795 secs
[11]<3> 1237662224072835880: 3.774 secs
[6]<4> 1237662224072769725: 3.826 secs
[3]<1> 1237662224072704280: 3.11 secs
[4]<1> 1237662224072704595: 4.351 secs
[8]<3> 1237662224072770361: 5.995 secs
[12]<3> 1237662224072900770: 3.371 secs
[16]<1> 1237662224072966412: 6.743 secs
[11]<4> 1237662224072835885: 2.791 secs
[15]<1> 1237662224072901749: 3.69 secs
[13]<3> 1237662224072901102: 3.1 secs
[2]<4> 1237662224072639330: 4.167 secs
[3]<4> 1237662224072704282: 3.483 secs
[2]<3> 1237662224072639331: 4.204 secs
[7]<2> 1237662224072770074: 4.72 secs
[14]<2> 1237662224072901362: 2.052 secs
[12]<4> 1237662224072900774: 3.232 secs
[5]<4> 1237662224072704937: 2.035 secs
[14]<4> 1237662224072901360: 4.029 secs
[10]<3> 1237662224072835550: 2.749 secs
[14]<1> 1237662224072901363: 1.977 secs
[7]<3> 1237662224072770078: 1.858 secs
[15]<3> 1237662224072901745: 4.531 secs
[2]<2> 1237662224072639332: 4.495 secs
[15]<2> 1237662224072901744: 5.184 secs
[4]<2> 1237662224072704599: 4.402 secs
[2]<1> 1237662224072639333: 4.422 secs
[12]<2> 1237662224072900773: 4.265 secs
[10]<1> 1237662224072835554: 2.562 secs
[7]<1> 1237662224072770079: 1.697 secs
[8]<1> 1237662224072770372: 2.334 secs
[8]<4> 1237662224072770367: 3.556 secs
[11]<1> 1237662224072835889: 3.39 secs
[4]<3> 1237662224072704597: 5.349 secs
[9]<4> 1237662224072835192: 5.636 secs
[14]<3> 1237662224072901361: 5.19 secs
[5]<2> 1237662224072704938: 3.357 secs
[16]<2> 1237662224072966414: 5.225 secs
[10]<3> 1237662224072835555: 1.482 secs
[9]<3> 1237662224072835193: 4.961 secs
[13]<1> 1237662224072901106: 3.151 secs
[13]<2> 1237662224072901107: 3.186 secs
[5]<3> 1237662224072704939: 3.354 secs
[5]<1> 1237662224072704934: 6.852 secs
[12]<4> 1237662224072900778: 2.083 secs
[13]<3> 1237662224072901111: 2.412 secs
[11]<2> 1237662224072835884: 5.97 secs
[10]<1> 1237662224072835557: 1.678 secs
[6]<2> 1237662224072769732: 3.828 secs
[13]<4> 1237662224072901103: 4.896 secs
[3]<3> 1237662224072704284: 4.422 secs
[11]<3> 1237662224072835892: 3.552 secs
[15]<4> 1237662224072901753: 4.523 secs
[6]<3> 1237662224072769729: 4.931 secs
[4]<4> 1237662224072704602: 4.341 secs
[3]<1> 1237662224072704285: 3.523 secs
[7]<2> 1237662224072770080: 2.807 secs
[8]<3> 1237662224072770374: 3.61 secs
[10]<2> 1237662224072835548: 6.978 secs
[10]<3> 1237662224072835560: 1.579 secs
[2]<3> 1237662224072639337: 3.413 secs
[15]<2> 1237662224072901760: 2.95 secs
[8]<2> 1237662224072770370: 5.126 secs
[6]<1> 1237662224072769730: 5.704 secs
[11]<4> 1237662224072835897: 3.934 secs
[16]<4> 1237662224072966413: 9.4 secs
[15]<3> 1237662224072901759: 3.277 secs
[7]<4> 1237662224072770066: 11.731 secs
[9]<4> 1237662224072835205: 2.55 secs
[12]<1> 1237662224072900775: 6.155 secs
[3]<2> 1237662224072704281: 8.237 secs
[7]<1> 1237662224072770083: 3.634 secs
[6]<4> 1237662224072769736: 5.418 secs
[3]<4> 1237662224072704287: 4.739 secs
[8]<4> 1237662224072770376: 2.839 secs
[7]<2> 1237662224072770084: 1.81 secs
[12]<3> 1237662224072900776: 5.33 secs
[4]<1> 1237662224072704604: 5.634 secs
[14]<2> 1237662224072901365: 4.859 secs
[14]<3> 1237662224072901370: 3.575 secs
[5]<4> 1237662224072704940: 4.002 secs
[1]<3> 1237662224072638606: 20.949 secs
[5]<1> 1237662224072704944: 2.893 secs
[5]<2> 1237662224072704941: 3.669 secs
[13]<2> 1237662224072901114: 3.215 secs
[11]<1> 1237662224072835901: 4.312 secs
[13]<3> 1237662224072901115: 3.025 secs
[5]<3> 1237662224072704942: 3.329 secs
[9]<3> 1237662224072835206: 3.618 secs
[2]<2> 1237662224072639339: 5.07 secs
[13]<1> 1237662224072901112: 3.796 secs
[9]<1> 1237662224072835197: 7.438 secs
[10]<1> 1237662224072835561: 3.219 secs
[9]<2> 1237662224072835196: 8.326 secs
[15]<4> 1237662224072901761: 3.293 secs
[12]<2> 1237662224072900781: 5.578 secs
[13]<4> 1237662224072901119: 2.62 secs
[8]<1> 1237662224072770375: 4.457 secs
[16]<1> 1237662224072966418: 7.012 secs
[8]<3> 1237662224072770377: 3.414 secs
[10]<4> 1237662224072835546: 10.556 secs
[14]<4> 1237662224072901366: 6.505 secs
[11]<3> 1237662224072835905: 4.106 secs
[10]<2> 1237662224072835563: 2.266 secs
[10]<3> 1237662224072835564: 2.25 secs
[4]<2> 1237662224072704605: 6.156 secs
[9]<4> 1237662224072835209: 1.681 secs
[6]<2> 1237662224072769739: 4.221 secs
[4]<3> 1237662224072704607: 4.604 secs
[3]<3> 1237662224072704288: 4.472 secs
[6]<1> 1237662224072769742: 3.632 secs
[7]<1> 1237662224072770086: 2.796 secs
[9]<3> 1237662224072835210: 1.784 secs
[15]<1> 1237662224072901758: 7.701 secs
[15]<2> 1237662224072901764: 4.054 secs
[4]<4> 1237662224072704608: 4.92 secs
[11]<4> 1237662224072835906: 4.065 secs
[16]<2> 1237662224072966419: 6.08 secs
[16]<3> 1237662224072966416: 10.26 secs
[7]<3> 1237662224072770081: 7.565 secs
[15]<4> 1237662224072901772: 1.824 secs
[7]<4> 1237662224072770085: 4.114 secs
[15]<3> 1237662224072901769: 4.2 secs
[5]<2> 1237662224072704950: 2.771 secs
[3]<1> 1237662224072704290: 5.267 secs
[14]<2> 1237662224072901372: 3.059 secs
[5]<1> 1237662224072704949: 2.861 secs
[13]<3> 1237662224072901123: 2.663 secs
[1]<4> 1237662224072638607: 23.272 secs
[6]<3> 1237662224072769741: 5.69 secs
[6]<4> 1237662224072769743: 3.866 secs
[8]<4> 1237662224072770381: 3.655 secs
[5]<4> 1237662224072704945: 3.236 secs
[14]<3> 1237662224072901374: 3.42 secs
[2]<4> 1237662224072639336: 8.667 secs
[10]<1> 1237662224072835566: 2.632 secs
[14]<1> 1237662224072901368: 7.334 secs
[1]<3> 1237662224072638609: 3.33 secs
[13]<1> 1237662224072901125: 2.817 secs
[3]<4> 1237662224072704293: 4.48 secs
[13]<4> 1237662224072901126: 2.873 secs
[9]<1> AssertionError("all(param .>= sb.lb)") running task 1508 on try 1
[8]<2> 1237662224072770378: 4.681 secs
[2]<1> 1237662224072639343: 8.744 secs
[7]<1> 1237662224072770089: 2.067 secs
[2]<3> 1237662224072639345: 5.997 secs
[9]<2> 1237662224072835215: 3.835 secs
[10]<3> 1237662224072835574: 2.988 secs
[12]<2> 1237662224072900787: 3.628 secs
[13]<2> 1237662224072901122: 4.831 secs
[11]<1> 1237662224072835908: 3.823 secs
[11]<3> 1237662224072835912: 3.411 secs
[6]<2> 1237662224072769747: 3.387 secs
[12]<4> 1237662224072900782: 8.063 secs
[14]<4> 1237662224072901375: 3.936 secs
[6]<1> 1237662224072769751: 3.325 secs
[4]<1> 1237662224072704610: 5.789 secs
[7]<4> 1237662224072770096: 2.765 secs
[15]<2> 1237662224072901779: 3.288 secs
[3]<2> 1237662224072704291: 6.787 secs
[1]<2> 1237662224072638608: 18.248 secs
[15]<1> 1237662224072901775: 3.786 secs
[16]<2> 1237662224072966424: 3.616 secs
[9]<2> 1237662224072835222: 1.666 secs
[9]<4> 1237662224072835218: 4.666 secs
[4]<4> 1237662224072704616: 3.824 secs
[1]<3> 1237662224072638612: 2.949 secs
[9]<1> AssertionError("all(param .>= sb.lb)") running task 1508 on try 2
[11]<4> 1237662224072835913: 3.905 secs
[7]<2> 1237662224072770087: 6.893 secs
[10]<3> 1237662224072835583: 1.817 secs
[16]<4> 1237662224072966422: 8.131 secs
[14]<2> 1237662224072901377: 3.587 secs
[12]<3> 1237662224072900785: 6.929 secs
[5]<1> 1237662224072704956: 3.635 secs
[15]<4> 1237662224072901782: 3.848 secs
[8]<3> 1237662224072770384: 5.233 secs
[8]<1> 1237662224072770383: 5.587 secs
[12]<1> 1237662224072900783: 7.678 secs
[13]<4> 1237662224072901132: 2.716 secs
[13]<1> 1237662224072901131: 3.432 secs
[4]<3> 1237662224072704614: 5.13 secs
[6]<3> 1237662224072769753: 2.643 secs
[5]<4> 1237662224072704958: 3.896 secs
[7]<1> 1237662224072770097: 1.862 secs
[3]<3> 1237662224072704296: 5.36 secs
[6]<4> 1237662224072769755: 2.97 secs
[13]<3> 1237662224072901127: 4.427 secs
[10]<1> 1237662224072835580: 4.159 secs
[4]<2> 1237662224072704613: 6.031 secs
[2]<2> 1237662224072639348: 7.362 secs
[11]<2> 1237662224072835903: 10.689 secs
[5]<2> 1237662224072704955: 4.952 secs
[8]<2> 1237662224072770390: 3.751 secs
[9]<3> 1237662224072835220: 5.876 secs
[16]<1> 1237662224072966423: 6.768 secs
[13]<2> 1237662224072901133: 3.371 secs
[6]<1> 1237662224072769760: 2.821 secs
[8]<4> 1237662224072770385: 5.14 secs
[7]<2> 1237662224072770100: 1.858 secs
[3]<1> 1237662224072704297: 5.586 secs
[12]<4> 1237662224072900800: 3.731 secs
[9]<4> 1237662224072835225: 2.524 secs
[15]<2> 1237662224072901788: 3.116 secs
[14]<1> 1237662224072901380: 5.582 secs
[14]<3> 1237662224072901379: 5.689 secs
[9]<2> 1237662224072835223: 3.07 secs
[16]<3> 1237662224072966425: 6.926 secs
[1]<4> 1237662224072638610: 6.395 secs
[15]<1> 1237662224072901791: 3.508 secs
[15]<4> 1237662224072901799: 3.074 secs
[10]<3> 1237662224072835584: 3.157 secs
[9]<1> AssertionError("all(param .>= sb.lb)") running task 1508 on try 3
[9]<1> exception running task 1508 on 3 tries, giving up
[7]<1> 1237662224072770101: 2.884 secs
[11]<1> 1237662224072835917: 5.124 secs
[6]<2> 1237662224072769757: 5.092 secs
[16]<4> 1237662224072966427: 3.623 secs
[10]<1> 1237662224072835587: 1.603 secs
[7]<3> 1237662224072770094: 7.609 secs
[2]<3> 1237662224072639354: 5.959 secs
[5]<4> 1237662224072704964: 3.248 secs
[1]<3> 1237662224072638615: 4.053 secs
[6]<4> 1237662224072769765: 2.224 secs
[2]<1> 1237662224072639353: 6.436 secs
[15]<3> 1237662224072901787: 6.815 secs
[6]<1> 1237662224072769770: 2.328 secs
[8]<3> 1237662224072770392: 4.103 secs
[16]<2> 1237662224072966426: 4.563 secs
[11]<3> 1237662224072835945: 5.935 secs
[14]<2> 1237662224072901382: 4.532 secs
[4]<3> 1237662224072704620: 4.204 secs
[10]<4> 1237662224072835568: 9.833 secs
[5]<1> 1237662224072704959: 4.617 secs
[11]<2> 1237662224072835951: 2.422 secs
[10]<2> 1237662224072835569: 9.823 secs
[12]<3> 1237662224072900801: 4.73 secs
[10]<3> 1237662224072835588: 1.589 secs
[8]<1> 1237662224072770394: 4.764 secs
[13]<2> 1237662224072901139: 3.162 secs
[5]<3> 1237662224072704952: 11.21 secs
[13]<4> 1237662224072901134: 4.856 secs
[13]<1> 1237662224072901136: 5.084 secs
[4]<2> 1237662224072704621: 4.34 secs
[3]<2> 1237662224072704315: 6.255 secs
[2]<2> 1237662224072639378: 4.917 secs
[6]<3> 1237662224072769764: 5.698 secs
[7]<4> 1237662224072770098: 7.228 secs
[15]<4> 1237662224072901805: 3.212 secs
[12]<2> 1237662224072900792: 8.306 secs
[13]<3> 1237662224072901137: 5.607 secs
[8]<2> 1237662224072770395: 5.087 secs
[12]<1> 1237662224072900803: 5.231 secs
[7]<2> 1237662224072770103: 3.557 secs
[15]<1> 1237662224072901801: 3.585 secs
[14]<4> 1237662224072901381: 7.822 secs
[6]<2> 1237662224072769773: 3.005 secs
[1]<4> 1237662224072638616: 3.75 secs
[9]<1> 1237662224072835231: 3.323 secs
[10]<1> 1237662224072835589: 3.139 secs
[7]<3> 1237662224072770107: 3.256 secs
[4]<4> 1237662224072704619: 7.334 secs
[12]<4> 1237662224072900804: 4.811 secs
[15]<2> 1237662224072901800: 4.907 secs
[11]<4> 1237662224072835946: 7.509 secs
[11]<1> 1237662224072835952: 3.76 secs
[1]<3> 1237662224072638617: 3.387 secs
[3]<3> 1237662224072704316: 6.702 secs
[10]<2> 1237662224072835592: 2.577 secs
[2]<3> 1237662224072639381: 3.686 secs
[9]<4> 1237662224072835229: 5.211 secs
[13]<2> 1237662224072901141: 2.591 secs
[14]<3> 1237662224072901386: 5.196 secs
[3]<4> 1237662224072704314: 9.175 secs
[6]<4> 1237662224072769777: 3.731 secs
[11]<3> 1237662224072835957: 3.339 secs
[2]<1> 1237662224072639382: 2.783 secs
[9]<2> 1237662224072835230: 5.073 secs
[16]<1> 1237662224072966432: 6.466 secs
[16]<2> 1237662224072966437: 3.68 secs
[7]<4> 1237662224072770108: 1.75 secs
[16]<3> 1237662224072966435: 5.24 secs
[6]<1> 1237662224072769779: 4.299 secs
[16]<4> 1237662224072966436: 4.899 secs
[7]<3> 1237662224072770113: 1.721 secs
[9]<3> 1237662224072835228: 7.456 secs
[11]<2> 1237662224072835959: 4.137 secs
[5]<4> 1237662224072704969: 5.059 secs
[14]<4> 1237662224072901390: 2.379 secs
[10]<3> 1237662224072835596: 3.357 secs
[4]<1> 1237662224072704617: 10.406 secs
[10]<2> 1237662224072835599: 1.748 secs
[4]<3> 1237662224072704622: 4.833 secs
[12]<3> 1237662224072900807: 3.453 secs
[5]<2> 1237662224072704968: 8.454 secs
[7]<1> 1237662224072770104: 6.356 secs
[15]<3> 1237662224072901807: 6.14 secs
[2]<2> 1237662224072639383: 4.487 secs
[14]<2> 1237662224072901387: 6.127 secs
[6]<2> 1237662224072769787: 3.981 secs
[7]<2> 1237662224072770111: 4.193 secs
[11]<4> 1237662224072835962: 3.47 secs
[6]<3> 1237662224072769784: 4.807 secs
[10]<4> 1237662224072835590: 6.412 secs
[4]<2> 1237662224072704624: 5.693 secs
[11]<1> 1237662224072835965: 3.787 secs
[10]<1> 1237662224072835598: 4.32 secs
[14]<1> 1237662224072901383: 8.932 secs
[7]<4> 1237662224072770117: 3.137 secs
[8]<4> 1237662224072770398: 9.56 secs
[6]<4> 1237662224072769798: 3.516 secs
[13]<3> 1237662224072901149: 4.917 secs
[15]<1> 1237662224072901815: 4.79 secs
[12]<2> 1237662224072900812: 5.093 secs
[13]<1> 1237662224072901148: 6.169 secs
[3]<3> 1237662224072704321: 4.272 secs
[2]<3> 1237662224072639384: 4.318 secs
[16]<2> 1237662224072966439: 3.817 secs
[10]<3> 1237662224072835600: 2.629 secs
[16]<3> 1237662224072966440: 3.71 secs
[12]<4> 1237662224072900814: 4.819 secs
[12]<1> 1237662224072900813: 5.501 secs
[11]<2> 1237662224072835969: 3.074 secs
[2]<1> 1237662224072639385: 4.098 secs
[15]<4> 1237662224072901813: 5.643 secs
[5]<3> 1237662224072704973: 7.111 secs
[16]<4> 1237662224072966442: 2.232 secs
[6]<1> 1237662224072769800: 3.606 secs
[5]<1> 1237662224072704972: 7.616 secs
[9]<4> 1237662224072835240: 5.01 secs
[10]<2> 1237662224072835603: 2.328 secs
[7]<1> 1237662224072770121: 2.691 secs
[14]<3> 1237662224072901393: 5.059 secs
[1]<3> 1237662224072638622: 5.416 secs
[14]<4> 1237662224072901394: 3.792 secs
[3]<1> 1237662224072704317: 10.271 secs
[9]<2> 1237662224072835241: 5.312 secs
[11]<1> 1237662224072835973: 2.216 secs
[4]<4> 1237662224072704628: 6.448 secs
[7]<2> 1237662224072770122: 3.035 secs
[7]<3> 1237662224072770119: 5.26 secs
[8]<1> 1237662224072770421: 9.366 secs
[13]<3> 1237662224072901151: 2.786 secs
[13]<4> 1237662224072901144: 9.22 secs
[6]<2> 1237662224072769801: 3.742 secs
[14]<2> 1237662224072901395: 3.826 secs
[16]<1> 1237662224072966438: 6.585 secs
[10]<3> 1237662224072835607: 2.729 secs
[13]<2> 1237662224072901150: 6.226 secs
[6]<4> 1237662224072769803: 3.418 secs
[7]<4> 1237662224072770123: 3.532 secs
[13]<1> 1237662224072901157: 3.349 secs
[8]<2> 1237662224072770422: 8.562 secs
[9]<1> 1237662224072835232: 8.241 secs
[11]<2> 1237662224072835974: 2.999 secs
[12]<3> 1237662224072900819: 5.593 secs
[3]<2> 1237662224072704318: 9.565 secs
[3]<4> 1237662224072704324: 7.583 secs
[2]<4> 1237662224072639351: 18.757 secs
[16]<2> 1237662224072966444: 3.377 secs
[5]<2> 1237662224072704975: 5.707 secs
[10]<2> 1237662224072835608: 2.674 secs
[5]<4> 1237662224072704974: 6.502 secs
[8]<4> 1237662224072770427: 4.177 secs
[2]<2> 1237662224072639386: 4.908 secs
[6]<3> 1237662224072769802: 4.665 secs
[12]<2> 1237662224072900820: 4.093 secs
[2]<3> 1237662224072639387: 3.893 secs
[9]<3> 1237662224072835244: 5.772 secs
[13]<4> 1237662224072901160: 1.361 secs
[16]<3> 1237662224072966445: 3.795 secs
[15]<2> 1237662224072901817: 9.031 secs
[1]<4> 1237662224072638618: 9.583 secs
[14]<4> 1237662224072901400: 3.342 secs
[10]<3> 1237662224072835609: 1.708 secs
[10]<1> 1237662224072835606: 5.252 secs
[10]<4> 1237662224072835605: 5.49 secs
[14]<3> 1237662224072901397: 3.775 secs
[11]<1> 1237662224072835976: 3.056 secs
[12]<1> 1237662224072900822: 4.767 secs
[2]<1> 1237662224072639388: 4.87 secs
[12]<4> 1237662224072900821: 5.153 secs
[4]<1> 1237662224072704629: 8.124 secs
[1]<2> 1237662224072638613: 18.185 secs
[13]<3> 1237662224072901159: 3.066 secs
[16]<4> 1237662224072966446: 5.332 secs
[7]<1> 1237662224072770127: 4.866 secs
[14]<1> 1237662224072901396: 6.401 secs
[7]<2> 1237662224072770128: 3.698 secs
[11]<2> 1237662224072835977: 2.505 secs
[4]<3> 1237662224072704630: 8.361 secs
[6]<1> 1237662224072769804: 5.694 secs
[8]<3> 1237662224072770419: 13.616 secs
[3]<3> 1237662224072704326: 5.031 secs
[9]<2> 1237662224072835248: 4.711 secs
[4]<4> 1237662224072704632: 4.467 secs
[13]<1> 1237662224072901163: 3.124 secs
[4]<2> 1237662224072704631: 7.112 secs
[15]<3> 1237662224072901819: 8.163 secs
[7]<4> 1237662224072770130: 3.442 secs
[16]<1> 1237662224072966447: 3.786 secs
[12]<2> 1237662224072900833: 3.174 secs
[3]<2> 1237662224072704330: 3.736 secs
[8]<2> 1237662224072770430: 3.937 secs
[2]<4> 1237662224072639389: 3.796 secs
[12]<3> 1237662224072900829: 4.048 secs
[16]<3> 1237662224072966449: 3.546 secs
[3]<1> 1237662224072704329: 6.273 secs
[15]<1> 1237662224072901826: 8.131 secs
[16]<2> 1237662224072966448: 4.198 secs
[8]<4> 1237662224072770432: 4.024 secs
[10]<3> 1237662224072835620: 3.143 secs
[11]<3> 1237662224072835966: 12.023 secs
[6]<2> 1237662224072769805: 5.252 secs
[14]<2> 1237662224072901402: 5.278 secs
[2]<2> 1237662224072639390: 4.3 secs
[10]<4> 1237662224072835625: 2.133 secs
[14]<4> 1237662224072901405: 3.534 secs
[9]<4> 1237662224072835245: 7.39 secs
[1]<4> 1237662224072638641: 3.595 secs
[2]<1> 1237662224072639392: 2.973 secs
[12]<1> 1237662224072900834: 3.136 secs
[15]<4> 1237662224072901827: 8.024 secs
[12]<4> 1237662224072900836: 2.829 secs
[13]<2> 1237662224072901162: 5.295 secs
[11]<4> 1237662224072835972: 9.559 secs
[14]<3> 1237662224072901407: 3.805 secs
[6]<3> 1237662224072769825: 5.14 secs
[11]<1> 1237662224072835983: 4.227 secs
[6]<4> 1237662224072769806: 6.092 secs
[13]<4> 1237662224072901165: 5.155 secs
[9]<3> 1237662224072835251: 5.186 secs
[1]<2> 1237662224072638649: 3.523 secs
[12]<3> 1237662224072900838: 1.827 secs
[7]<1> 1237662224072770131: 3.677 secs
