MPI VERSION    : CRAY MPICH version 7.5.0-pre (ANL base 3.2rc1)
MPI BUILD INFO : Built Wed Oct 12 18:54:53 2016 by nradclif (git hash dd31329) MT-G
[1] running inference for 200.0-200.5, 38.0-38.5 with 8 process(es)
[1] 12 RCFs
[1] 475 sources (216 tasks) in RCF 1 (3900, 2, 453)
[2] 484 sources (484 tasks) in RCF 3 (3900, 2, 455)
[4] 581 sources (445 tasks) in RCF 7 (4382, 2, 71)
[7] 360 sources (212 tasks) in RCF 11 (4382, 1, 72)
[8] 418 sources (16 tasks) in RCF 12 (4382, 1, 73)
[6] 389 sources (281 tasks) in RCF 10 (4382, 1, 71)
[3] 483 sources (0 tasks) in RCF 5 (4382, 2, 69)
[5] 479 sources (235 tasks) in RCF 9 (4382, 1, 70)
[1] 487 sources (487 tasks) in RCF 2 (3900, 2, 454)
[2] 438 sources (76 tasks) in RCF 4 (3900, 2, 456)
[3] 529 sources (312 tasks) in RCF 6 (4382, 2, 70)
[4] 483 sources (283 tasks) in RCF 8 (4382, 2, 72)
[1] catalog size is 5606, 3047 tasks
[1] dtree: initial work: 152 (1-152)
[2] dtree: initial work: 152 (153-304)
[3] dtree: initial work: 152 (305-456)
[4] dtree: initial work: 152 (457-608)
[5] dtree: initial work: 152 (609-760)
[6] dtree: initial work: 152 (761-912)
[7] dtree: initial work: 152 (913-1064)
[8] dtree: initial work: 152 (1065-1216)
[1]<1> dtree: running tree
[1]<2> 1237664294221841588: 6.136 secs
[1]<4> 1237664294221841590: 5.634 secs
[5]<2> 1237664293684904500: 3.853 secs
[4]<2> 1237664293684904150: 8.32 secs
[3]<4> 1237664294221907249: 5.876 secs
[7]<3> 1237664294221906480: 8.086 secs
[4]<1> 1237664293684904149: 8.949 secs
[5]<1> 1237664293684904501: 3.302 secs
[6]<1> 1237664294221841880: 5.268 secs
[6]<3> 1237664294221841882: 3.977 secs
[2]<2> 1237664294221906224: 5.67 secs
[7]<1> 1237664294221906481: 6.778 secs
[3]<1> 1237664294221907296: 4.322 secs
[4]<4> 1237664293684904168: 3.57 secs
[3]<2> 1237664294221907291: 8.947 secs
[5]<4> 1237664293684904505: 4.583 secs
[1]<2> 1237664294221841600: 4.202 secs
[2]<4> 1237664293684904574: 5.123 secs
[5]<2> 1237664293684904507: 4.106 secs
[1]<3> 1237664294221841595: 5.463 secs
[6]<2> 1237664294221841879: 8.719 secs
[5]<3> 1237664293684904504: 5.157 secs
[4]<3> 1237664293684904170: 4.883 secs
[5]<1> 1237664293684904508: 3.94 secs
[6]<4> 1237664294221841881: 7.097 secs
[4]<1> 1237664293684904174: 4.565 secs
[7]<2> 1237664294221906486: 6.258 secs
[2]<3> 1237664294221906229: 7.078 secs
[6]<1> 1237664294221841883: 4.554 secs
[2]<1> 1237664294221906230: 7.037 secs
[7]<3> 1237664294221906499: 5.602 secs
[2]<2> 1237664293684904576: 3.873 secs
[7]<4> 1237664294221906482: 9.192 secs
[7]<4> dtree: 36 work items (2470-2505)
[1]<3> 1237664294221841607: 2.413 secs
[8]<1> 1237664293684903979: 10.321 secs
[6]<3> 1237664294221841884: 5.055 secs
[4]<2> 1237664293684904173: 6.946 secs
[8]<2> 1237664293684903983: 8.526 secs
[3]<4> 1237664294221907298: 5.701 secs
[3]<3> 1237664294221907292: 10.394 secs
[3]<1> 1237664294221907299: 5.218 secs
[5]<4> 1237664293684904511: 4.08 secs
[3]<2> 1237664294221907300: 4.843 secs
[2]<4> 1237664293684904581: 4.108 secs
[1]<4> 1237664294221841601: 8.622 secs
[5]<2> 1237664293684904512: 4.523 secs
[2]<3> 1237664293684904584: 3.101 secs
[5]<1> 1237664293684904515: 4.349 secs
[2]<2> 1237664293684904589: 3.081 secs
[5]<3> 1237664293684904514: 4.894 secs
[7]<1> 1237664294221906500: 6.774 secs
[6]<4> 1237664294221841887: 4.557 secs
[4]<3> 1237664293684904179: 5.046 secs
[4]<1> 1237664293684904181: 4.924 secs
[6]<1> 1237664294221841889: 4.426 secs
[4]<4> 1237664293684904176: 7.586 secs
[6]<2> 1237664294221841885: 6.46 secs
[5]<4> 1237664293684904518: 2.807 secs
[7]<4> 1237664293684904762: 3.298 secs
[1]<3> 1237664294221841608: 3.01 secs
[8]<1> 1237664293684903988: 4.2 secs
[1]<4> 1237664294221841609: 2.696 secs
[7]<2> 1237664294221906505: 6.211 secs
[6]<3> 1237664294221841890: 4.743 secs
[1]<2> 1237664294221841605: 7.987 secs
[3]<3> 1237664294221907302: 4.244 secs
[3]<4> 1237664294221907301: 5.152 secs
[5]<2> 1237664293684904520: 3.735 secs
[2]<4> 1237664293684904590: 4.274 secs
[2]<3> 1237664293684904592: 3.567 secs
[2]<1> 1237664293684904586: 6.712 secs
[2]<2> 1237664293684904593: 3.459 secs
[5]<1> 1237664293684904521: 3.856 secs
[3]<1> 1237664294221907304: 5.058 secs
[5]<3> 1237664293684904522: 3.771 secs
[8]<2> 1237664293684903996: 6.525 secs
[7]<3> 1237664294221906506: 7.717 secs
[7]<1> 1237664293684904764: 4.351 secs
[8]<4> 1237664293684903976: 36.837 secs
[6]<4> 1237664294221841891: 4.346 secs
[4]<1> 1237664293684904187: 4.151 secs
[4]<2> 1237664293684904184: 7.731 secs
[5]<2> 1237664293684904524: 2.666 secs
[3]<2> 1237664294221907305: 7.137 secs
[5]<4> 1237664293684904523: 4.493 secs
[1]<3> 1237664294221841611: 4.452 secs
[1]<2> 1237664294221841618: 2.9 secs
[7]<4> 1237664293684904765: 5.196 secs
[7]<2> 1237664293684904768: 4.904 secs
[3]<3> 1237664294221907306: 4.589 secs
[2]<3> 1237664293684904597: 4.051 secs
[5]<1> 1237664293684904525: 3.947 secs
[5]<3> 1237664293684904526: 3.87 secs
[1]<4> 1237664294221841615: 6.021 secs
[3]<4> 1237664294221907307: 5.186 secs
[3]<1> 1237664294221907308: 4.493 secs
[7]<1> 1237664293684904784: 3.886 secs
[2]<4> 1237664293684904595: 5.302 secs
[4]<2> 1237664293684904266: 3.243 secs
[7]<3> 1237664293684904783: 4.528 secs
[1]<3> 1237664294221841621: 2.82 secs
[2]<1> 1237664293684904598: 5.803 secs
[5]<2> 1237664293684904528: 3.612 secs
[8]<3> 1237664293684903974: 50.759 secs
[5]<3> 1237664293684904533: 2.678 secs
[7]<4> 1237664293684904786: 3.851 secs
[5]<1> 1237664293684904532: 3.006 secs
[6]<4> 1237664294221841896: 6.216 secs
[4]<3> 1237664293684904186: 10.686 secs
[2]<2> 1237664293684904601: 7.468 secs
[7]<2> 1237664293684904788: 3.908 secs
[5]<4> 1237664293684904529: 4.772 secs
[1]<2> 1237664294221841625: 4.161 secs
[8]<2> 1237664293684904003: 6.869 secs
[3]<2> 1237664294221907309: 5.082 secs
[3]<2> dtree: 33 work items (2506-2538)
[8]<4> 1237664293684904004: 6.849 secs
[1]<4> 1237664294221841626: 3.502 secs
[6]<2> 1237664294221841893: 10.306 secs
[4]<4> 1237664293684904190: 11.296 secs
[8]<1> 1237664293684903998: 10.679 secs
[1]<3> 1237664294221841636: 2.293 secs
[3]<1> 1237664294221907313: 4.842 secs
[5]<2> 1237664293684904536: 3.753 secs
[4]<3> 1237664293684904276: 2.56 secs
[6]<3> 1237664294221841894: 10.129 secs
[7]<1> 1237664293684904789: 5.111 secs
[7]<3> 1237664293684904792: 4.671 secs
[1]<2> 1237664294221841640: 3.045 secs
[3]<3> 1237664294221907310: 6.923 secs
[2]<3> 1237664293684904602: 7.093 secs
[1]<4> 1237664294221841651: 3.028 secs
[3]<4> 1237664294221907311: 6.475 secs
[7]<4> 1237664293684904793: 4.202 secs
[5]<3> 1237664293684904541: 4.402 secs
[4]<2> 1237664293684904271: 6.707 secs
[5]<1> 1237664293684904542: 5.249 secs
[4]<1> 1237664293684904191: 11.211 secs
[2]<1> 1237664293684904606: 6.912 secs
[3]<2> 1237664293684904912: 5.044 secs
[7]<2> 1237664293684904795: 5.302 secs
[2]<2> 1237664293684904613: 5.51 secs
[2]<4> 1237664293684904603: 7.897 secs
[4]<4> 1237664293684904278: 4.279 secs
[6]<3> 1237664294221841916: 3.116 secs
[6]<3> dtree: 31 work items (2539-2569)
[1]<3> 1237664294221841653: 4.153 secs
[1]<3> dtree: 29 work items (2570-2598)
[5]<4> 1237664293684904544: 5.394 secs
[5]<2> 1237664293684904550: 3.949 secs
[7]<3> 1237664293684904804: 3.845 secs
[3]<1> 1237664293684904915: 3.339 secs
[3]<4> 1237664293684904923: 3.023 secs
[4]<3> 1237664293684904279: 4.306 secs
[8]<2> 1237664293684904006: 6.967 secs
[7]<1> 1237664293684904800: 4.585 secs
[1]<2> 1237664294221841658: 4.428 secs
[1]<4> 1237664294221841661: 3.845 secs
[8]<3> 1237664293684904005: 8.304 secs
[4]<2> 1237664293684904290: 3.192 secs
[7]<4> 1237664293684904806: 4.196 secs
[3]<3> 1237664293684904921: 4.948 secs
[5]<3> 1237664293684904554: 4.45 secs
[2]<1> 1237664293684904617: 3.686 secs
[4]<1> 1237664293684904293: 3.706 secs
[6]<2> 1237664294221841899: 8.423 secs
[7]<2> 1237664293684904807: 3.99 secs
[1]<3> 1237664293684969593: 3.443 secs
[3]<2> 1237664293684904924: 4.342 secs
[5]<2> 1237664293684904559: 3.781 secs
[6]<1> 1237664294221841892: 20.739 secs
[6]<4> 1237664294221841898: 10.731 secs
[8]<4> 1237664293684904011: 10.174 secs
[7]<3> 1237664293684904808: 4.003 secs
[3]<1> 1237664293684904925: 4.011 secs
[3]<4> 1237664293684904926: 2.966 secs
[2]<2> 1237664293684904621: 5.506 secs
[2]<3> 1237664293684904615: 7.53 secs
[1]<4> 1237664293684969599: 3.109 secs
[7]<1> 1237664293684904809: 4.555 secs
[4]<4> 1237664293684904294: 6.641 secs
[4]<3> 1237664293684904297: 5.416 secs
[2]<4> 1237664293684904622: 6.892 secs
[3]<3> 1237664293684904929: 4.263 secs
[5]<3> 1237664293684904561: 4.104 secs
[6]<3> 1237664293684969475: 6.886 secs
[1]<2> 1237664293684969597: 6.245 secs
[3]<2> 1237664293684904930: 4.233 secs
[5]<4> 1237664293684904557: 7.681 secs
[7]<4> 1237664293684904813: 5.906 secs
[4]<2> 1237664293684904298: 5.421 secs
[5]<2> 1237664293684904562: 4.476 secs
[8]<1> 1237664293684904012: 13.623 secs
[7]<1> 1237664293684904819: 3.086 secs
[7]<2> 1237664293684904814: 5.766 secs
[6]<2> 1237664293684969479: 6.025 secs
[3]<1> 1237664293684904934: 4.376 secs
[3]<4> 1237664293684904937: 4.45 secs
[6]<4> 1237664293684969489: 4.731 secs
[8]<4> 1237664293684904032: 4.745 secs
[2]<1> 1237664293684904625: 6.506 secs
[8]<3> 1237664293684904015: 7.769 secs
[4]<1> 1237664293684904304: 7.221 secs
[5]<1> 1237664293684904556: 11.086 secs
[1]<3> 1237664293684969610: 6.44 secs
[2]<3> 1237664293684904630: 5.439 secs
[6]<1> 1237664293684969486: 6.573 secs
[8]<1> 1237664293684904034: 2.766 secs
[7]<3> 1237664293684904817: 6.251 secs
[1]<4> 1237664293684969617: 6.544 secs
[3]<2> 1237664293684904940: 4.123 secs
[6]<3> 1237664293684969490: 4.481 secs
[5]<3> 1237664293684904563: 5.533 secs
[5]<3> dtree: 28 work items (2599-2626)
[2]<4> 1237664293684904631: 5.846 secs
[1]<2> 1237664293684969618: 5.467 secs
[5]<2> 1237664293684904566: 3.377 secs
[6]<2> 1237664293684969498: 4.362 secs
[8]<4> 1237664293684904036: 4.298 secs
[6]<4> 1237664293684969500: 3.244 secs
[8]<2> 1237664293684904014: 12.938 secs
[7]<4> 1237664293684904820: 5.86 secs
[8]<3> 1237664293684904038: 4.593 secs
[3]<3> 1237664293684904938: 7.792 secs
[3]<1> 1237664293684904946: 5.598 secs
[4]<3> 1237664293684904306: 8.948 secs
[6]<1> 1237664293684969502: 4.253 secs
[4]<2> 1237664293684904308: 7.358 secs
[7]<2> 1237664293684904830: 6.602 secs
[4]<4> 1237664293684904305: 9.705 secs
[5]<4> 1237664293684904564: 8.042 secs
[7]<1> 1237664293684904825: 7.041 secs
[8]<1> 1237664293684904041: 3.394 secs
[2]<1> 1237664293684904635: 7.069 secs
[6]<3> 1237664293684969504: 4.341 secs
[2]<3> 1237664293684904638: 6.099 secs
[5]<1> 1237664293684904569: 7.01 secs
[1]<2> 1237664293684969627: 4.077 secs
[5]<2> 1237664293684969701: 4.048 secs
[6]<2> 1237664293684969510: 4.127 secs
[7]<3> 1237664293684904832: 6.047 secs
[3]<4> 1237664293684904949: 8.668 secs
[3]<2> 1237664293684904955: 6.349 secs
[5]<3> 1237664293684969699: 6.257 secs
[2]<4> 1237664293684904639: 6.222 secs
[4]<2> 1237664293684904315: 3.138 secs
[1]<4> 1237664293684969624: 7.151 secs
[8]<4> 1237664293684904042: 5.679 secs
[7]<2> 1237664293684904836: 3.748 secs
[1]<3> 1237664293684969623: 9.396 secs
[5]<4> 1237664293684969711: 4.109 secs
[4]<4> 1237664293684904318: 4.194 secs
[8]<2> 1237664293684904059: 6.447 secs
[2]<2> 1237664293684904628: 16.021 secs
[8]<1> 1237664293684904111: 4.726 secs
[6]<4> 1237664293684969519: 7.329 secs
[8]<3> 1237664293684904060: 7.172 secs
[5]<1> 1237664293684969713: 4.617 secs
[1]<2> 1237664293684969632: 3.22 secs
[7]<1> 1237664293684904839: 5.906 secs
[5]<3> 1237664293684969715: 3.829 secs
[5]<2> 1237664293684969714: 5.15 secs
[5]<4> 1237664293684969722: 2.599 secs
[1]<3> 1237664293684969636: 3.229 secs
[3]<4> 1237664293684904977: 5.01 secs
[1]<4> 1237664293684969633: 3.994 secs
[3]<2> 1237664293684904978: 4.738 secs
[2]<1> 1237664293684904640: 6.795 secs
[2]<3> 1237664293684904641: 6.665 secs
[4]<1> 1237664293684904310: 13.542 secs
[7]<3> 1237664293684904840: 5.688 secs
[8]<4> 1237664293684904113: 4.222 secs
[2]<2> 1237664293684904740: 2.977 secs
[3]<1> 1237664293684904962: 8.122 secs
[3]<3> 1237664293684904960: 10.269 secs
[1]<2> 1237664293684969637: 3.594 secs
[7]<4> 1237664293684904834: 11.742 secs
[8]<2> 1237664293684904116: 5.776 secs
[7]<2> 1237664293684904842: 6.884 secs
[5]<3> 1237664293684969734: 4.028 secs
[2]<4> 1237664293684904732: 8.068 secs
[8]<4> 1237664293684904120: 2.858 secs
[8]<3> 1237664293684904118: 4.198 secs
[1]<3> 1237664293684969639: 3.905 secs
[4]<2> 1237664293684904321: 8.471 secs
[5]<2> 1237664293684969736: 4.759 secs
[7]<1> 1237664293684904845: 5.52 secs
[5]<1> 1237664293684969725: 5.743 secs
[4]<4> 1237664293684904322: 7.545 secs
[5]<4> 1237664293684969737: 4.947 secs
[3]<4> 1237664293684904979: 4.891 secs
[2]<1> 1237664293684904748: 4.626 secs
[4]<1> 1237664293684904326: 4.452 secs
[6]<1> 1237664293684969529: 12.754 secs
[3]<2> 1237664293684904980: 4.821 secs
[8]<1> 1237664293684904117: 7.387 secs
[3]<3> 1237664293684904983: 4.265 secs
[2]<2> 1237664293684904753: 5.068 secs
[3]<1> 1237664293684904981: 4.964 secs
[2]<3> 1237664293684904751: 5.822 secs
[2]<3> dtree: 26 work items (2627-2652)
[8]<2> 1237664293684904122: 4.006 secs
[4]<3> 1237664293684904311: 15.275 secs
[2]<4> 1237664293684904756: 3.928 secs
[8]<4> 1237664293684904125: 4.023 secs
[5]<3> 1237664293684969741: 4.555 secs
[8]<3> 1237664293684904128: 3.612 secs
[5]<2> 1237664293684969745: 4.359 secs
[7]<1> 1237664293684904910: 4.45 secs
[7]<1> dtree: 24 work items (2653-2676)
[1]<4> 1237664293684969644: 7.872 secs
[1]<3> 1237664293684969651: 5.233 secs
[7]<3> 1237664293684904850: 8.546 secs
[4]<2> 1237664293684904328: 5.505 secs
[8]<1> 1237664293684904129: 4.442 secs
[2]<1> 1237664293684904757: 5.018 secs
[5]<1> 1237664293684969747: 5.602 secs
[7]<2> 1237664293684904855: 6.787 secs
[3]<2> 1237664293684904985: 5.339 secs
[4]<4> 1237664293684904335: 5.885 secs
[1]<2> 1237664293684969649: 8.358 secs
[5]<4> 1237664293684969748: 6.331 secs
[1]<4> 1237664293684969653: 2.879 secs
[2]<2> 1237664293684904758: 6.112 secs
[2]<3> 1237664293684969799: 4.821 secs
[5]<3> 1237664293684969749: 4.655 secs
[5]<2> 1237664293684969756: 3.879 secs
[4]<1> 1237664293684904337: 7.861 secs
[8]<4> 1237664293684904137: 5.31 secs
[3]<4> 1237664293684904984: 8.28 secs
[8]<2> 1237664293684904136: 5.915 secs
[4]<1> dtree: 21 work items (2700-2720)
[8]<4> dtree: 23 work items (2677-2699)
[7]<1> 1237664293684969886: 4.629 secs
[7]<4> 1237664293684904851: 11.049 secs
[2]<4> 1237664293684969802: 6.507 secs
[3]<3> 1237664293684904986: 8.374 secs
[7]<3> 1237664293684969892: 5.168 secs
[1]<3> 1237664293684969666: 5.211 secs
[3]<1> 1237664293684904987: 7.302 secs
[8]<3> 1237664293684904139: 6.678 secs
[2]<1> 1237664293684969803: 5.29 secs
[6]<4> 1237664293684969532: 17.979 secs
[5]<2> 1237664293684969768: 3.219 secs
[5]<4> 1237664293684969765: 4.918 secs
[4]<1> 1237664293684970019: 2.912 secs
[4]<3> 1237664293684904340: 9.132 secs
[1]<2> 1237664293684969677: 5.681 secs
[4]<4> 1237664293684904346: 5.995 secs
[5]<1> 1237664293684969760: 6.587 secs
[8]<1> 1237664293684904141: 7.015 secs
[7]<2> 1237664293684969894: 6.957 secs
[8]<4> 1237664293684969963: 3.856 secs
[8]<2> 1237664293684969959: 3.924 secs
[7]<4> 1237664293684969899: 3.812 secs
[3]<2> 1237664293684904989: 7.31 secs
[6]<2> 1237664293684969531: 23.552 secs
[1]<4> 1237664293684969678: 5.966 secs
[6]<1> 1237664293684969537: 13.059 secs
[5]<3> 1237664293684969766: 5.803 secs
[7]<3> 1237664293684969900: 4.244 secs
[2]<3> 1237664293684969829: 6.7 secs
[4]<2> 1237664293684904342: 9.307 secs
[8]<3> 1237664293684969966: 3.96 secs
[2]<2> 1237664293684969810: 7.344 secs
[1]<3> 1237664293684969683: 5.367 secs
[5]<2> 1237664293684969772: 3.641 secs
[5]<4> 1237664293684969776: 3.955 secs
[6]<3> 1237664293684969530: 27.141 secs
[1]<2> 1237664293684969686: 3.817 secs
[7]<2> 1237664293684969902: 3.364 secs
[5]<1> 1237664293684969777: 3.92 secs
[4]<1> 1237664293684970023: 4.295 secs
[7]<1> 1237664293684969895: 7.229 secs
[4]<4> 1237664293684970030: 3.174 secs
[8]<1> 1237664293684969968: 4.538 secs
[5]<3> 1237664293684969778: 2.85 secs
[5]<3> dtree: 20 work items (2721-2740)
[4]<3> 1237664293684970029: 5.32 secs
[3]<4> 1237664293684904991: 9.108 secs
[3]<4> dtree: 19 work items (2741-2759)
[7]<3> 1237664293684969905: 3.972 secs
[1]<3> 1237664293684969690: 2.836 secs
[8]<4> 1237664293684969969: 5.203 secs
[8]<2> 1237664293684969971: 5.432 secs
[2]<1> 1237664293684969833: 7.672 secs
[4]<2> 1237664293684970031: 3.948 secs
[2]<4> 1237664293684969831: 8.986 secs
[7]<4> 1237664293684969903: 5.455 secs
[1]<4> 1237664293684969687: 5.119 secs
[3]<1> 1237664293684904995: 9.052 secs
[1]<2> 1237664293684969693: 3.043 secs
[8]<3> 1237664293684969973: 5.107 secs
[4]<1> 1237664293684970032: 3.64 secs
[7]<2> 1237664293684969907: 3.831 secs
[4]<4> 1237664293684970035: 3.895 secs
[6]<1> 1237664293684969565: 5.734 secs
[6]<3> 1237664293684969567: 4.999 secs
[6]<4> 1237664293684969541: 9.701 secs
[6]<2> 1237664293684969564: 7.566 secs
[8]<1> 1237664293684969974: 4.046 secs
[5]<2> 1237664293684969784: 5.757 secs
[4]<3> 1237664293684970039: 2.687 secs
[2]<2> 1237664293684969838: 6.422 secs
[4]<2> 1237664293684970040: 2.968 secs
[7]<4> 1237664293684969913: 2.927 secs
[5]<1> 1237664293684969792: 5.34 secs
[5]<4> 1237664293684969787: 6.331 secs
[8]<4> 1237664293684969978: 3.791 secs
[8]<2> 1237664293684969980: 3.573 secs
[3]<2> 1237664293684905002: 9.621 secs
[1]<4> 1237664293684969695: 4.229 secs
[1]<4> dtree: 18 work items (2760-2777)
[3]<4> 1237664293684970174: 5.229 secs
[1]<3> 1237664293684969694: 4.831 secs
[7]<3> 1237664293684969912: 4.88 secs
[2]<3> 1237664293684969834: 8.668 secs
[7]<1> 1237664293684969910: 5.796 secs
[8]<3> 1237664293684969981: 3.939 secs
[4]<1> 1237664293684970041: 3.743 secs
[8]<1> 1237664293684969989: 2.625 secs
[7]<2> 1237664293684969926: 3.839 secs
[1]<2> 1237664293684969696: 4.832 secs
[5]<3> 1237664293684970077: 6.108 secs
[4]<4> 1237664293684970043: 3.569 secs
[3]<1> 1237664293684970175: 5.682 secs
[2]<4> 1237664293684969840: 6.305 secs
[7]<4> 1237664293684969930: 3.649 secs
[2]<1> 1237664293684969839: 7.021 secs
[8]<2> 1237664293684969995: 3.674 secs
[1]<4> 1237664293684970228: 2.847 secs
[6]<1> 1237664293684969571: 5.185 secs
[4]<2> 1237664293684970047: 4.308 secs
[1]<3> 1237664293684970230: 2.804 secs
[6]<3> 1237664293684969573: 4.967 secs
[7]<1> 1237664293684969936: 2.565 secs
[5]<1> 1237664293684970082: 4.364 secs
[5]<4> 1237664293684970083: 2.863 secs
[8]<4> 1237664293684969990: 4.024 secs
[4]<3> 1237664293684970046: 4.998 secs
[6]<4> 1237664293684969575: 5.186 secs
[6]<2> 1237664293684969578: 5.691 secs
[7]<2> 1237664293684969937: 3.045 secs
[3]<4> 1237664293684970184: 4.273 secs
[3]<2> 1237664293684970179: 4.427 secs
[8]<1> 1237664293684969997: 3.757 secs
[4]<1> 1237664293684970049: 3.837 secs
[8]<3> 1237664293684969996: 3.944 secs
[1]<2> 1237664293684970232: 3.908 secs
[4]<4> 1237664293684970052: 3.744 secs
[8]<2> 1237664293684970005: 2.858 secs
[6]<1> 1237664293684969580: 2.897 secs
[5]<2> 1237664293684970079: 8.071 secs
[7]<4> 1237664293684969938: 3.946 secs
[2]<2> 1237664293684969841: 8.103 secs
[5]<3> 1237664293684970085: 5.525 secs
[1]<4> 1237664293684970233: 2.57 secs
[3]<1> 1237664293684970186: 5.104 secs
[5]<1> 1237664293684970087: 3.909 secs
[7]<1> 1237664293684969940: 4.071 secs
[4]<3> 1237664293684970062: 3.851 secs
[8]<4> 1237664293684970006: 3.917 secs
[2]<3> 1237664293684969842: 7.113 secs
[3]<4> 1237664293684970187: 2.877 secs
[4]<2> 1237664293684970055: 4.338 secs
[1]<3> 1237664293684970245: 3.254 secs
[7]<2> 1237664293684969947: 2.69 secs
[2]<1> 1237664293684969846: 5.606 secs
[7]<3> 1237664293684969933: 8.32 secs
[7]<3> dtree: 16 work items (2778-2793)
[2]<4> 1237664293684969843: 6.632 secs
[1]<2> 1237664293684970252: 3.486 secs
[3]<2> 1237664293684970189: 4.148 secs
[8]<3> 1237664293684970008: 3.863 secs
[4]<4> 1237664293684970070: 3.718 secs
[4]<4> dtree: 15 work items (2794-2808)
[8]<1> 1237664293684970007: 4.217 secs
[8]<1> dtree: 14 work items (2809-2822)
[6]<2> 1237664293684969587: 5.405 secs
[5]<4> 1237664293684970089: 6.165 secs
[6]<4> 1237664293684969583: 6.06 secs
[4]<1> 1237664293684970064: 4.836 secs
[6]<3> 1237664293684969582: 6.724 secs
[8]<4> 1237664293684970015: 2.575 secs
[6]<1> 1237664293684969589: 2.917 secs
[7]<4> 1237664293684969949: 3.879 secs
[6]<3> dtree: 14 work items (2823-2836)
[4]<3> 1237664293684970072: 3.302 secs
[7]<1> 1237664293684969957: 3.673 secs
[1]<4> 1237664293684970253: 4.504 secs
[1]<3> 1237664293684970254: 3.801 secs
[3]<4> 1237664293684970200: 3.879 secs
[3]<1> 1237664293684970191: 4.611 secs
[8]<3> 1237664293684970017: 2.974 secs
[7]<2> 1237664293684969958: 4.045 secs
[5]<2> 1237664293684970094: 5.728 secs
[2]<3> 1237664293684969850: 4.737 secs
[2]<2> 1237664293684969849: 5.575 secs
[7]<3> 1237664293684970313: 3.878 secs
[6]<4> 1237664293684969592: 3.424 secs
[1]<2> 1237664293684970256: 4.401 secs
[3]<2> 1237664293684970201: 4.645 secs
[2]<4> 1237664293684969858: 4.763 secs
[5]<4> 1237664293684970103: 4.129 secs
[6]<2> 1237664293684969591: 4.228 secs
[3]<3> 1237664293684904992: 27.219 secs
[1]<3> 1237664293684970263: 2.843 secs
[8]<2> 1237664293684970011: 8.431 secs
[4]<3> 1237664293684970413: 4.007 secs
[1]<4> 1237664293684970260: 3.403 secs
[8]<4> 1237664293684970481: 5.287 secs
[4]<4> 1237664293684970408: 6.423 secs
[4]<1> 1237664293684970411: 5.721 secs
[3]<1> 1237664293684970203: 4.175 secs
[7]<4> 1237664293684970316: 5.61 secs
[7]<1> 1237664293684970320: 5.281 secs
[6]<1> 1237664293685035023: 5.941 secs
[5]<1> 1237664293684970101: 9.685 secs
[3]<3> 1237664293684970207: 2.976 secs
[2]<1> 1237664293684969851: 8.66 secs
[7]<2> 1237664293684970323: 5.021 secs
[5]<3> 1237664293684970100: 10.63 secs
[1]<2> 1237664293684970284: 4.207 secs
[2]<3> 1237664293684969862: 5.258 secs
[2]<4> 1237664293684969869: 3.982 secs
[2]<2> 1237664293684969865: 5.232 secs
[5]<2> 1237664293684970104: 5.508 secs
[4]<2> 1237664293684970075: 9.634 secs
[1]<3> 1237664293684970289: 3.934 secs
[3]<4> 1237664293684970202: 6.961 secs
[8]<3> 1237664293684970484: 5.645 secs
[6]<3> 1237664293685035024: 8.133 secs
[1]<4> 1237664293684970294: 4.253 secs
[3]<2> 1237664293684970204: 6.013 secs
[4]<1> 1237664293684970425: 4.184 secs
[8]<1> 1237664293684970480: 10.783 secs
[4]<3> 1237664293684970415: 5.528 secs
[6]<2> 1237664293685035026: 6.617 secs
[1]<2> 1237664293684970297: 2.904 secs
[5]<4> 1237664293684970105: 6.817 secs
[7]<2> 1237664293684970374: 3.483 secs
[4]<4> 1237664293684970418: 5.126 secs
[7]<3> 1237664293684970344: 8.357 secs
[3]<1> 1237664293684970212: 4.942 secs
[8]<2> 1237664293684970486: 6.46 secs
[8]<4> 1237664293684970487: 5.544 secs
[2]<3> 1237664293684969871: 3.645 secs
[2]<3> dtree: 13 work items (2837-2849)
[2]<1> 1237664293684969870: 4.332 secs
[7]<4> 1237664293684970365: 5.323 secs
[7]<1> 1237664293684970369: 5.548 secs
[3]<3> 1237664293684970218: 5.33 secs
[3]<3> dtree: 12 work items (2850-2861)
[6]<1> 1237664293685035030: 5.847 secs
[5]<1> 1237664293684970116: 5.729 secs
[5]<3> 1237664293684970117: 5.331 secs
[4]<2> 1237664293684970427: 4.769 secs
[6]<4> 1237664293685035025: 10.484 secs
[2]<4> 1237664293684969875: 5.926 secs
[8]<3> 1237664293684970488: 5.012 secs
[1]<4> 1237664293684970307: 4.484 secs
[1]<4> dtree: 11 work items (2862-2872)
[2]<2> 1237664293684969880: 6.101 secs
[3]<4> 1237664293684970219: 5.38 secs
[6]<3> 1237664293685035047: 5.278 secs
[5]<2> 1237664293684970118: 6.547 secs
[1]<2> 1237664293684970310: 4.126 secs
[3]<2> 1237664293684970222: 5.09 secs
[8]<1> 1237664293684970491: 4.954 secs
[3]<1> 1237664293684970227: 4.027 secs
[6]<2> 1237664293685035050: 4.912 secs
[4]<4> 1237664293684970436: 3.58 secs
[7]<4> 1237664293684970384: 3.937 secs
[7]<2> 1237664293684970378: 5.709 secs
[7]<1> 1237664293684970390: 4.573 secs
[4]<1> 1237664293684970430: 7.178 secs
